
CUR_DIR := $(dir $(abspath $(lastword $(MAKEFILE_LIST))))

TEST_TARGET := top_system
TEST_ARGS ?= -g2005-sv -DROM_PRG=\"program.hex\" -DSPM_PRG=\"program.hex\" -DSIM_CYCLE=100000

TEST_INCLUDE_DIR += -I$(TOP_DIR)/rtl/include

# TEST_SRC += $(TOP_DIR)/rtl/common/fifo.v
# TEST_SRC += $(TOP_DIR)/rtl/common/cache.v

TEST_INCLUDE_DIR += -I$(TOP_DIR)/tinyriscv/rtl/core
TEST_INCLUDE_DIR += -I$(TOP_DIR)/tinyriscv/rtl/debug

# core
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/bpu.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/csr_reg.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/csr.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/defines.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/divider.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/exception.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/exu_alu_datapath.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/exu_commit.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/exu_dispatch.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/exu_mem.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/exu_muldiv.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/exu.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/gpr_reg.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/idu_exu.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/idu.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/ifu_idu.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/ifu.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/pipe_ctrl.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/rst_gen.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/tinyriscv_core.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/core/tracer.sv

# debug
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/debug_rom.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_def.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_dm.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_dmi.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_dtm.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_mem.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_sba.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_tap.sv
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/debug/jtag_top.sv

# bootrom
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/bootrom/bootrom_top.sv

# gpio
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/gpio/gpio_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/gpio/gpio_reg_pkg.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/gpio/gpio_reg_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/gpio/gpio_top.sv

# i2c
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/i2c/i2c_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/i2c/i2c_master.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/i2c/i2c_reg_pkg.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/i2c/i2c_reg_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/i2c/i2c_slave.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/i2c/i2c_top.sv

# pinmux
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/pinmux/pinmux_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/pinmux/pinmux_reg_pkg.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/pinmux/pinmux_reg_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/pinmux/pinmux_top.sv

# ram
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/ram.sv

# rom
TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/perips/rom.sv

# rvic
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/rvic/rvic_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/rvic/rvic_reg_pkg.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/rvic/rvic_reg_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/rvic/rvic_top.sv

# SPI
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/spi/spi_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/spi/spi_master.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/spi/spi_reg_pkg.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/spi/spi_reg_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/spi/spi_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/spi/spi_transmit_byte.sv

# timer
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/timer/timer_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/timer/timer_reg_pkg.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/timer/timer_reg_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/timer/timer_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/timer/timer.hjson

# uart
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/uart/uart_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/uart/uart_reg_pkg.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/uart/uart_reg_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/uart/uart_rx.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/uart/uart_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/uart/uart_tx.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/uart/uart.hjson

# xip
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/xip/spi_master_transmit.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/xip/xip_core.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/xip/xip_top.sv
# TEST_SRC += $(TOP_DIR)/tinyriscv/rtl/xip/xip_w25q64_ctrl.sv

# sys_bus
